Id,Ingredients__c,Instructions__c,Recipe_Content__c
a1Hg500000001u4EAA,"Ingredients
cooking spray
1Â (32 ounce)Â packageÂ frozen potato totsÂ (aboutÂ 6 1/2Â cups) (such as Ore IdaÂ® Crispy Tater Tots)
1Â (10.5 ounce)Â canÂ cream of chicken soupÂ (such as Campbellâ€™sÂ®)
1Â cupÂ sour cream
2/3Â cupÂ ranch dressing
1Â (1 ounce)Â envelopeÂ ranch dressing mix
1/2Â teaspoonÂ crackedÂ black pepper
1/2Â teaspoonÂ granulated garlic
5Â cupsÂ shredded rotisserie chickenÂ (fromÂ 1Â [3 pound] chicken)
4Â ouncesÂ sharp Cheddar cheese, shredded
1 1/4Â cupsÂ cooked and crumbled bacon (about 10 slices), divided
sliced scallions","Directions
1. Gather all ingredients. Preheat oven to 450 degrees F (200 degrees C). Lightly coat a 9x13 inch baking dish with cooking spray.
2. Spread potato tots on a large baking sheet into an even layer.
3. Bake in the preheated oven until golden and crispy, about 35 minutes. Remove from oven and set aside. Reduce oven temperature to 375 degrees F (190 degrees C).
4. While potato tots cook, whisk together cream of chicken soup, sour cream, ranch dressing, ranch dressing mix, black pepper, and granulated garlic in a large bowl until thoroughly combined. Fold in chicken, Cheddar, and 1 cup of the cooked bacon until fully coated in sour cream mixture.
Chicken and cheese mixture in a glass bowl 
Dotdash Meredith Food Studios
5. Transfer chicken mixture to prepared baking dish and spread it into an even layer. Top evenly with cooked potato tots. Bake in preheated oven until bubbling around edges, 30 to 35 minutes.
6. Sprinkle evenly with remaining 1/4 cup cooked bacon; garnish with scallions.","Chicken Bacon Ranch Tater Tot Casserole is the comfort food mashup you didnâ€™t know you needed. Crispy, cheesy, herby, and savory, itâ€™s like aÂ loaded baked potatoÂ reimagined as a crowd pleasing casserole. This dish is packed with shortcutsâ€”rotisserie chicken, a can of soup, and two kinds of ranch (dressingÂ andÂ seasoning mix)â€”so you get all the flavor with minimal effort. Pre cooking the tater tots ensures theyâ€™re perfectly golden and crispy, delivering the crunch most casseroles are missing. With its rich, satisfying flavors and irresistible texture, this hot dish is a guaranteed win for weeknight dinners, potlucks, or game day spreads.
Prep Time: 15min, Cook Time: 1hr 5min, Total Time: 1hr 20min, Servings: 8 (1 cup per serving)

Ingredients
cooking spray
1Â (32 ounce)Â packageÂ frozen potato totsÂ (aboutÂ 6 1/2Â cups) (such as Ore IdaÂ® Crispy Tater Tots)
1Â (10.5 ounce)Â canÂ cream of chicken soupÂ (such as Campbellâ€™sÂ®)
1Â cupÂ sour cream
2/3Â cupÂ ranch dressing
1Â (1 ounce)Â envelopeÂ ranch dressing mix
1/2Â teaspoonÂ crackedÂ black pepper
1/2Â teaspoonÂ granulated garlic
5Â cupsÂ shredded rotisserie chickenÂ (fromÂ 1Â [3 pound] chicken)
4Â ouncesÂ sharp Cheddar cheese, shredded
1 1/4Â cupsÂ cooked and crumbled bacon (about 10 slices), divided
sliced scallions

Directions
1. Gather all ingredients. Preheat oven to 450 degrees F (200 degrees C). Lightly coat a 9x13 inch baking dish with cooking spray.
2. Spread potato tots on a large baking sheet into an even layer.
3. Bake in the preheated oven until golden and crispy, about 35 minutes. Remove from oven and set aside. Reduce oven temperature to 375 degrees F (190 degrees C).
4. While potato tots cook, whisk together cream of chicken soup, sour cream, ranch dressing, ranch dressing mix, black pepper, and granulated garlic in a large bowl until thoroughly combined. Fold in chicken, Cheddar, and 1 cup of the cooked bacon until fully coated in sour cream mixture.
Chicken and cheese mixture in a glass bowl 
Dotdash Meredith Food Studios
5. Transfer chicken mixture to prepared baking dish and spread it into an even layer. Top evenly with cooked potato tots. Bake in preheated oven until bubbling around edges, 30 to 35 minutes.
6. Sprinkle evenly with remaining 1/4 cup cooked bacon; garnish with scallions."
a1Hg500000001u7EAA,"Ingredients
4Â skinless, boneless chicken breast halves
6Â ouncesÂ egg noodles
1Â (10.5 ounce) canÂ condensed cream of mushroom soup
1Â (10.5 ounce) canÂ condensed cream of chicken soup
1Â cupÂ sour cream
salt to taste
ground black pepper to taste
Â½Â cupÂ butter
1Â cupÂ crumbled buttery round crackers","Directions
1. Gather all ingredients. Preheat the oven to 350 degrees F (175 degrees C).
2. Fill a large pot with water and bring to a simmer over medium heat. Add chicken; poach in simmering water until no longer pink in center, about 12 minutes. Use a slotted spoon to remove chicken from pot and set aside. Leave water in the pot.
3. Bring chicken cooking water to a boil. Stir in egg noodles and cook until tender with a slight bite, about 10 minutes. Drain.
4. Transfer noodles to a large bowl. Cut chicken into bite size pieces and mix with noodles.
5. Mix together both condensed soups and sour cream in a separate bowl. Season with salt and pepper. Add soup mixture to chicken mixture and gently stir until combined. Transfer to a 2 quart baking dish.
6. Melt butter in a small saucepan over low heat and remove from heat. Stir in crumbled crackers.
7. Sprinkle mixture over top of casserole.
8. Bake in the preheated oven until heated through and browned on top, about 30 minutes.","Chicken Noodle Casserole
Creamy chicken noodle casserole topped with crushed crackers. Wonderful as leftovers topped with melted cheese!
Prep Time: 30min, Cook Time 55min, Total Time: 1hr 25min, Servings: 6

Ingredients
4Â skinless, boneless chicken breast halves
6Â ouncesÂ egg noodles
1Â (10.5 ounce) canÂ condensed cream of mushroom soup
1Â (10.5 ounce) canÂ condensed cream of chicken soup
1Â cupÂ sour cream
salt to taste
ground black pepper to taste
Â½Â cupÂ butter
1Â cupÂ crumbled buttery round crackers

Directions
1. Gather all ingredients. Preheat the oven to 350 degrees F (175 degrees C).
2. Fill a large pot with water and bring to a simmer over medium heat. Add chicken; poach in simmering water until no longer pink in center, about 12 minutes. Use a slotted spoon to remove chicken from pot and set aside. Leave water in the pot.
3. Bring chicken cooking water to a boil. Stir in egg noodles and cook until tender with a slight bite, about 10 minutes. Drain.
4. Transfer noodles to a large bowl. Cut chicken into bite size pieces and mix with noodles.
5. Mix together both condensed soups and sour cream in a separate bowl. Season with salt and pepper. Add soup mixture to chicken mixture and gently stir until combined. Transfer to a 2 quart baking dish.
6. Melt butter in a small saucepan over low heat and remove from heat. Stir in crumbled crackers.
7. Sprinkle mixture over top of casserole.
8. Bake in the preheated oven until heated through and browned on top, about 30 minutes."
a1Hg500000001u8EAA,"Ingredients
300 g (10.5 oz) pasta
1 tablespoonÂ olive oil
20 g (1 tablespoon)Â unsalted butter
400 g (14 oz) chicken fillets, diced
2 garlic cloves, finely chopped
75 ml (â…“ cup) dry white wine
150 g (5.3 oz) Boursin cheese (Garlic and Herbs)
2 tablespoonsÂ fresh parsley, chopped
30 g (Â¼ cup)Â grated Parmesan
Freshly groundÂ black pepper, to taste","Instructions
Bring a large pot of water to a boil, salt it, and cook the pasta one minute less than recommended on the package. Reserve about 500 ml (2 cups) of pasta water before draining.
Meanwhile, heat theÂ olive oilÂ in a large,Â deep panÂ and melt the butter in it. Add the chicken and cook for a couple of minutes on each side until it gets slightly golden.
Add the garlic and continue to cook for another minute until fragrant. Stir in the wine and cook for 1 2 minutes until the alcohol mostly evaporates.
Stir in the Boursin cheese and add some pasta water to help dissolve it. Continue to stir until the cheese has melted and then lower the heat and simmer for a couple of minutes until the sauce thickens a bit.
Add the cooked pasta to the pan and toss to combine. Don't worry if the sauce looks too thin â€” it will thicken in a couple of minutes. Add an extra dash of pasta water if the sauce looks too thick.
Stir in theÂ grated ParmesanÂ andÂ fresh parsley, season to taste, and serve immediately.","This creamy chicken Boursin pasta is perhaps the best way to use a pack of soft cheese. The Boursin sauce is simply out of this world, and it pairs perfectly with golden bits of chicken. It's just the perfect comfort food for a chilly night.
Prep Time: 5 min, Cook Time: 20 min, Total Time: 25min, Servings: 6

Ingredients
300 g (10.5 oz) pasta
1 tablespoonÂ olive oil
20 g (1 tablespoon)Â unsalted butter
400 g (14 oz) chicken fillets, diced
2 garlic cloves, finely chopped
75 ml (â…“ cup) dry white wine
150 g (5.3 oz) Boursin cheese (Garlic and Herbs)
2 tablespoonsÂ fresh parsley, chopped
30 g (Â¼ cup)Â grated Parmesan
Freshly groundÂ black pepper, to taste

Instructions
Bring a large pot of water to a boil, salt it, and cook the pasta one minute less than recommended on the package. Reserve about 500 ml (2 cups) of pasta water before draining.
Meanwhile, heat theÂ olive oilÂ in a large,Â deep panÂ and melt the butter in it. Add the chicken and cook for a couple of minutes on each side until it gets slightly golden.
Add the garlic and continue to cook for another minute until fragrant. Stir in the wine and cook for 1 2 minutes until the alcohol mostly evaporates.
Stir in the Boursin cheese and add some pasta water to help dissolve it. Continue to stir until the cheese has melted and then lower the heat and simmer for a couple of minutes until the sauce thickens a bit.
Add the cooked pasta to the pan and toss to combine. Don't worry if the sauce looks too thin â€” it will thicken in a couple of minutes. Add an extra dash of pasta water if the sauce looks too thick."
a1Hg500000001uCEAQ,"2   17.5 ounce cans cinnamon rolls frosting reserved for later use 
4 eggs
3/4 cup milk
2 tablespoons maple syrup 
cooking spray
1/4 cup all purpose ï¬‚our
1/4 cup packed brown sugar
1/4 cup butter cold and cut into pieces
1/4 teaspoon cinnamon","Instructions
1. Preheat the oven to 350 degrees. Coat a 9x13 inch pan with cooking spray.
2. Cut the cinnamon rolls into quarters and place them in the pan.
3. In a small bowl mix together the eggs, milk and maple syrup.
4. Pour the egg mixture over the cinnamon roll pieces.
5. For the streusel, place the ï¬‚our, brown sugar, butter and cinnamon in a medium bowl. Use a fork to blend the butter into the ï¬‚our and sugar until a pebbly mixture forms.
6. Sprinkle the streusel over the cinnamon roll french toast.
7. Bake, uncovered, for 30 35 minutes or until golden brown and a toothpick inserted into the center comes out clean.
8. Drizzle the reserved frosting over the top and serve.","Prep Time              10 minutes
Cook Time              30 minutes
Total Time              40 minutes
Servings                     8
Calories                 529kcal 
Ingredients:
For the french toast
2   17.5 ounce cans cinnamon rolls frosting reserved for later use 
4 eggs
3/4 cup milk
2 tablespoons maple syrup 
cooking spray
For the streusel
1/4 cup all purpose ï¬‚our
1/4 cup packed brown sugar
1/4 cup butter cold and cut into pieces
1/4 teaspoon cinnamon 
Instructions
1. Preheat the oven to 350 degrees. Coat a 9x13 inch pan with cooking spray.
2. Cut the cinnamon rolls into quarters and place them in the pan.
3. In a small bowl mix together the eggs, milk and maple syrup.
4. Pour the egg mixture over the cinnamon roll pieces.
5. For the streusel, place the ï¬‚our, brown sugar, butter and cinnamon in a medium bowl. Use a fork to blend the butter into the ï¬‚our and sugar until a pebbly mixture forms.
6. Sprinkle the streusel over the cinnamon roll french toast.
7. Bake, uncovered, for 30 35 minutes or until golden brown and a toothpick inserted into the center comes out clean.
8. Drizzle the reserved frosting over the top and serve.
Notes
1. If you'd like to make this cinnamon roll french toast the night before, simply pour the egg mixture over the cinnamon rolls, cover and refrigerate. I make the streusel at the same time and store it in a little container in the fridge. In the morning I simply sprinkle the streusel over the cinnamon rolls and bake!
2. You can use any brand of cinnamon roll dough that you like, so long as the cans are 17.5 ounces.
Nutrition
Calories: 529kcal | Carbohydrates: 84g | Protein: 10g | Fat: 17g | Saturated Fat: 8g | Cholesterol: 110mg | Sodium: 767mg | Fiber: 3g | Sugar: 39g"
a1Hg500000001udEAA,"Ingredients
cooking spray
2Â poundsÂ ground beef
2Â cupsÂ diced poblano peppers
1Â (16 ounce) jarÂ salsa
1Â teaspoonÂ salt
1Â teaspoonÂ ground dried chipotle pepper
Â½Â teaspoonÂ dried oregano
2Â (8.5 ounce) boxesÂ dry corn muffin mix (such as Jiffy), divided
2Â eggs, divided
â…”Â cupÂ milk, divided
8Â ouncesÂ frozen corn, thawed
4Â ouncesÂ shredded Cheddar cheese, divided
4Â ouncesÂ shredded Monterey Jack cheese, divided","Directions
1. Preheat the oven to 350 degrees F (175 degrees C). Spray a 9x13 inch casserole dish with cooking spray.
2. Cook and stir ground beef in a Dutch oven over medium high heat until meat starts to brown and release its juices, about 5 minutes. Reduce the heat to medium and stir in poblano peppers, salsa, salt, dried chipotle pepper, and oregano. Cook and stir until beef is crumbly and no longer pink, about 10 minutes.
3. Meanwhile, whisk one package corn muffin mix in a large bowl with one egg and 1/3 cup of milk until combined; spread into the prepared baking dish. Sprinkle corn over top, followed by 1/2 of the Cheddar and 1/2 of the Montery Jack. Spread beef mixture over the cheeses.
4. Mix remaining corn muffin mix, egg, milk, Cheddar, and Monterey Jack in a bowl; carefully spread over beef mixture to within 1/2 inch of the edges of the dish.
5. Bake in the preheated oven until golden brown, 50 to 60 minutes.","While this recipe for tamale pie has very little to do with its south of the border namesake, it's really delicious all the same.
Prep Time: 20min, Cook Time: 1hr 5min, Total Time: 1hr 25min, Servings: 8

Ingredients
cooking spray
2Â poundsÂ ground beef
2Â cupsÂ diced poblano peppers
1Â (16 ounce) jarÂ salsa
1Â teaspoonÂ salt
1Â teaspoonÂ ground dried chipotle pepper
Â½Â teaspoonÂ dried oregano
2Â (8.5 ounce) boxesÂ dry corn muffin mix (such as Jiffy), divided
2Â eggs, divided
â…”Â cupÂ milk, divided
8Â ouncesÂ frozen corn, thawed
4Â ouncesÂ shredded Cheddar cheese, divided
4Â ouncesÂ shredded Monterey Jack cheese, divided

Directions
1. Preheat the oven to 350 degrees F (175 degrees C). Spray a 9x13 inch casserole dish with cooking spray.
2. Cook and stir ground beef in a Dutch oven over medium high heat until meat starts to brown and release its juices, about 5 minutes. Reduce the heat to medium and stir in poblano peppers, salsa, salt, dried chipotle pepper, and oregano. Cook and stir until beef is crumbly and no longer pink, about 10 minutes.
3. Meanwhile, whisk one package corn muffin mix in a large bowl with one egg and 1/3 cup of milk until combined; spread into the prepared baking dish. Sprinkle corn over top, followed by 1/2 of the Cheddar and 1/2 of the Montery Jack. Spread beef mixture over the cheeses.
4. Mix remaining corn muffin mix, egg, milk, Cheddar, and Monterey Jack in a bowl; carefully spread over beef mixture to within 1/2 inch of the edges of the dish.
5. Bake in the preheated oven until golden brown, 50 to 60 minutes.

Recipe Tips
You can substitute red or green bell peppers for poblano peppers if needed.
This recipe freezes well, whether baked or unbaked. To bake a frozen, unbaked casserole, cover the dish with aluminum foil and bake in a 350 degrees F (175 degrees C) oven until golden brown and heated through, about 1 hour 30 minutes."
a1Hg500000001uDEAQ,"Ingredients
1 Â½ cups flour
2 tablespoons cornstarch
1 teaspoon salt
Â½ teaspoon baking powder
Â½ teaspoon baking soda
1 large egg
Â¼ cup sugar
Â¼ cup salted butter, softened, plus more for serving
1 teaspoon vanilla extract
1 cup half and half
Â½ cup buttermilk
cooking spray
pure maple syrup, and/or chocolate chips, for serving","Directions
Whisk together flour, cornstarch, salt, baking powder, and baking soda in a bowl.

Whisk together egg, sugar, butter, and vanilla in a separate large bowl until mixture is smooth. Whisk in half and half and buttermilk. Add flour mixture; stir until just combined and a few lumps remain. (Do not overmix.) Chill, covered, at least 1 hour or up to overnight.

Preheat waffle iron to medium high; lightly coat with cooking spray. Pour about 2/3 cup batter onto waffle iron. Cook until golden and crisp on edges, 4 to 6 minutes. Transfer to a plate; keep warm. Repeat with remaining batter.

Serve waffles with maple syrup, chocolate chips, and/or additional butter.","Waffle House Style Waffles
If you're craving Waffle House waffles try this easy copycat recipe   you won't taste the difference. Serve with maple syrup, butter, and chocolate chips.

Prep Time: 20 mins; Cook Time: 5 mins; Chill Time: 1 hr; Total Time: 1 hr 35 mins; Servings: 4

Ingredients
1 Â½ cups flour
2 tablespoons cornstarch
1 teaspoon salt
Â½ teaspoon baking powder
Â½ teaspoon baking soda
1 large egg
Â¼ cup sugar
Â¼ cup salted butter, softened, plus more for serving
1 teaspoon vanilla extract
1 cup half and half
Â½ cup buttermilk
cooking spray
pure maple syrup, and/or chocolate chips, for serving

Directions
Whisk together flour, cornstarch, salt, baking powder, and baking soda in a bowl.

Whisk together egg, sugar, butter, and vanilla in a separate large bowl until mixture is smooth. Whisk in half and half and buttermilk. Add flour mixture; stir until just combined and a few lumps remain. (Do not overmix.) Chill, covered, at least 1 hour or up to overnight.

Preheat waffle iron to medium high; lightly coat with cooking spray. Pour about 2/3 cup batter onto waffle iron. Cook until golden and crisp on edges, 4 to 6 minutes. Transfer to a plate; keep warm. Repeat with remaining batter.

Serve waffles with maple syrup, chocolate chips, and/or additional butter.

Nutrition Facts
Calories 448  Total Fat 20g  Saturated Fat 12g  Cholesterol 101mg  Sodium 862mg  Total Carbohydrate 56g  Dietary Fiber 1g  Protein 9g  Potassium 197mg"
a1Hg500000001ueEAA,"Ingredients
6Â tablespoonsÂ olive oil
2Â smallÂ onion, chopped
4Â clovesÂ garlic, minced
6Â tablespoonsÂ curry powder
2Â teaspoonsÂ ground cinnamon
2Â teaspoonsÂ paprika
2Â bay leaf
1Â teaspoonÂ grated fresh ginger root
1Â teaspoonÂ white sugar
salt to taste
4Â skinless, boneless chicken breast halves   cut into bite size pieces
2Â tablespoonsÂ tomato paste
2Â cupsÂ plain yogurt
1 Â½Â cupsÂ coconut milk
1Â lemon, juiced
1Â teaspoonÂ cayenne pepper","Directions
1. Heat olive oil in a skillet over medium heat. SautÃ© onion until lightly browned.
2. Stir in garlic, curry powder, cinnamon, paprika, bay leaf, ginger, sugar, and salt. Continue stirring for 2 minutes.
3. Add chicken pieces, tomato paste, yogurt, and coconut milk. Bring to a boil, reduce heat, and simmer for 20 to 25 minutes.
4. Remove bay leaf, and stir in lemon juice and cayenne pepper. Simmer 5 more minutes.","This Indian inspired creamy chicken curry recipe is similar to a curry I had in India. The aromatic spices and flavors are a delight to the senses! Delicious with fresh naan and basmati rice.
Prep Time: 20mins, Cook Time: 25min, Total Time: 45min, Servings: 8

Ingredients
6Â tablespoonsÂ olive oil
2Â smallÂ onion, chopped
4Â clovesÂ garlic, minced
6Â tablespoonsÂ curry powder
2Â teaspoonsÂ ground cinnamon
2Â teaspoonsÂ paprika
2Â bay leaf
1Â teaspoonÂ grated fresh ginger root
1Â teaspoonÂ white sugar
salt to taste
4Â skinless, boneless chicken breast halves   cut into bite size pieces
2Â tablespoonsÂ tomato paste
2Â cupsÂ plain yogurt
1 Â½Â cupsÂ coconut milk
1Â lemon, juiced
1Â teaspoonÂ cayenne pepper


Directions
1. Heat olive oil in a skillet over medium heat. SautÃ© onion until lightly browned.
2. Stir in garlic, curry powder, cinnamon, paprika, bay leaf, ginger, sugar, and salt. Continue stirring for 2 minutes.
3. Add chicken pieces, tomato paste, yogurt, and coconut milk. Bring to a boil, reduce heat, and simmer for 20 to 25 minutes.
4. Remove bay leaf, and stir in lemon juice and cayenne pepper. Simmer 5 more minutes."
a1Hg500000001uEEAQ,"Ingredients
1 tablespoon olive oil
1 small onion, chopped
Â½ green bell pepper, chopped
1 clove garlic, minced, or more to taste
1 pound lean ground beef
1 (8 ounce) can tomato sauce
6 large pitted green olives, quartered
Â½ cup raisins
1 tablespoon capers (Optional)
2 (1.41 ounce) packages sazon seasoning (such as GoyaÂ®)
1 tablespoon ground cumin
1 teaspoon white sugar
salt to taste","Directions
Gather all ingredients.

Heat olive oil in a skillet over medium heat; cook and stir onion, bell pepper, and garlic, onion in the hot oil until softened, 5 to 7 minutes.

Add ground beef into the skillet; cook and stir until crumbly and completely browned, 7 to 10 minutes.

Stir tomato sauce, olives, raisins, capers, cumin, sazon seasoning, sugar, and salt into the ground beef mixture. Cover the skillet, reduce heat to low, and cook until the mixture is heated through, 5 to 10 minutes.","Classic Cuban Style Picadillo
This is a classic Cuban picadillo recipe for ground beef that is typically eaten over white rice. It can also be used as a filling for tacos or empanadas. It's delicious with fried ripe plantains.

Prep Time: 10 mins; Cook Time: 20 mins; Total Time: 30 mins; Servings: 4; 

Ingredients
1 tablespoon olive oil
1 small onion, chopped
Â½ green bell pepper, chopped
1 clove garlic, minced, or more to taste
1 pound lean ground beef
1 (8 ounce) can tomato sauce
6 large pitted green olives, quartered
Â½ cup raisins
1 tablespoon capers (Optional)
2 (1.41 ounce) packages sazon seasoning (such as GoyaÂ®)
1 tablespoon ground cumin
1 teaspoon white sugar
salt to taste

Directions
Gather all ingredients.

Heat olive oil in a skillet over medium heat; cook and stir onion, bell pepper, and garlic, onion in the hot oil until softened, 5 to 7 minutes.

Add ground beef into the skillet; cook and stir until crumbly and completely browned, 7 to 10 minutes.

Stir tomato sauce, olives, raisins, capers, cumin, sazon seasoning, sugar, and salt into the ground beef mixture. Cover the skillet, reduce heat to low, and cook until the mixture is heated through, 5 to 10 minutes.

Nutrition Facts
Calories 350 Total Fat 19g  Saturated Fat 6g  Cholesterol 74mg  Sodium 3572mg  Total Carbohydrate 24g  Dietary Fiber 2g  Total Sugars 17g  Protein 24g  Vitamin C 18mg  Calcium 52mg  Iron 4mg  Potassium 691mg"
a1Hg500000001uhEAA,"INGREDIENTS 10 Servings
1 pound boneless skinless chicken breasts, cut into 2 inch strips
2 teaspoons McCormickÂ® Perfect PinchÂ® Lemon Pepper Seasoning, divided
2 tablespoons vegetable oil
1 package (14 ounces) Bird's EyeÂ® Recipe Ready Tri Color Pepper and Onion Blend
2 cups cooked rice
1 can (15 ounces) black beans, drained, rinsed and warmed
10 flour tortillas, 8 inch","INSTRUCTIONS
1. Sprinkle chicken with 1 teaspoon of the Seasoning. Heat oil in large nonstick skillet on
medium high heat. Add chicken; cook and stir 3 to 4 minutes or until chicken is cooked
through. Remove from skillet.
2. Stir vegetables into skillet; cook and stir 3 minutes or until heated through. Mix rice and
remaining 1 teaspoon Seasoning in medium bowl.
3. Divide chicken, rice, beans and vegetables among warmed tortillas. Add desired
toppings. Fold in bottom and sides of tortilla over filling. Roll up to serve.
TIPS AND TRICKS
Serving Suggestion: Serve burritos with assorted toppings, such as shredded cheese, guacamole,
sour cream and salsa","LEMON PEPPER CHICKEN and TRI COLOR
PEPPER BURRITOS
HOME / RECIPES / MAIN DISHES
3/25/23, 2:34 PM Lemon Pepper Chicken and Tri Color Pepper Burritos | McCormick
https://www.mccormick.com/recipes/main dishes/lemon pepper chicken and tri color pepper burritos 2/2
INSTRUCTIONS
1
Sprinkle chicken with 1 teaspoon of the Seasoning. Heat oil in large nonstick skillet on
medium high heat. Add chicken; cook and stir 3 to 4 minutes or until chicken is cooked
through. Remove from skillet.
2
Stir vegetables into skillet; cook and stir 3 minutes or until heated through. Mix rice and
remaining 1 teaspoon Seasoning in medium bowl.
3
Divide chicken, rice, beans and vegetables among warmed tortillas. Add desired
toppings. Fold in bottom and sides of tortilla over filling. Roll up to serve.
TIPS AND TRICKS
Serving Suggestion: Serve burritos with assorted toppings, such as shredded cheese, guacamole,
sour cream and salsa
NUTRITION INFORMATION
(per Serving)
Calories 287
Total Fat 7g
Cholesterol 29mg
Sodium 563mg
Carbohydrates 39g
Fiber 3g
Protein 17g"
a1Hg500000001uHEAQ,"Ingredients
1Â poundsÂ linguine pasta
8Â boneless, skinless chicken breast halves, sliced into thin strips
8Â teaspoonsÂ Cajun seasoning
8Â tablespoonsÂ butter
4Â green bell pepper, chopped
2Â red bell pepper, chopped
16Â fresh mushrooms, sliced
4Â green onion, minced
6Â cupsÂ heavy cream
1Â teaspoonÂ dried basil
1Â teaspoonÂ lemon pepper
1Â teaspoonÂ salt
Â½Â teaspoonÂ garlic powder
Â½Â teaspoonÂ ground black pepper
8Â tablespoonsÂ grated Parmesan cheese","Directions
1. Bring a large pot of lightly salted water to a boil. Add linguini pasta, and cook for 8 to 10 minutes, or until al dente; drain.
2. Meanwhile, place chicken and Cajun seasoning in a bowl, and toss to coat.
3. In a large skillet over medium heat, saute chicken in butter until no longer pink and juices run clear, about 5 to 7 minutes. Add green and red bell peppers, sliced mushrooms and green onions; cook for 2 to 3 minutes. Reduce heat, and stir in heavy cream. Season the sauce with basil, lemon pepper, salt, garlic powder and ground black pepper, and heat through.
4. In a large bowl, toss linguini with sauce. Sprinkle with grated Parmesan cheese.","Try this when you are feeling daring and want to mix things up a bit! A Southern inspired recipe that is sure to add a little fun to your dinner table. Try serving it with corn bread.
Prep Time: 15min, Cook Time: 15min, Total Time: 30min, Servings: 6

Ingredients
1Â poundsÂ linguine pasta
8Â boneless, skinless chicken breast halves, sliced into thin strips
8Â teaspoonsÂ Cajun seasoning
8Â tablespoonsÂ butter
4Â green bell pepper, chopped
2Â red bell pepper, chopped
16Â fresh mushrooms, sliced
4Â green onion, minced
6Â cupsÂ heavy cream
1Â teaspoonÂ dried basil
1Â teaspoonÂ lemon pepper
1Â teaspoonÂ salt
Â½Â teaspoonÂ garlic powder
Â½Â teaspoonÂ ground black pepper
8Â tablespoonsÂ grated Parmesan cheese

Directions
1. Bring a large pot of lightly salted water to a boil. Add linguini pasta, and cook for 8 to 10 minutes, or until al dente; drain.
2. Meanwhile, place chicken and Cajun seasoning in a bowl, and toss to coat.
3. In a large skillet over medium heat, saute chicken in butter until no longer pink and juices run clear, about 5 to 7 minutes. Add green and red bell peppers, sliced mushrooms and green onions; cook for 2 to 3 minutes. Reduce heat, and stir in heavy cream. Season the sauce with basil, lemon pepper, salt, garlic powder and ground black pepper, and heat through.
4. In a large bowl, toss linguini with sauce. Sprinkle with grated Parmesan cheese."
